Table 1;;;;;;;;
;;;;;;;;
№ п/п;Опасности, представляющие угрозу жизни и здоровью работников, а также факторы окружающей среды или трудового процесса, способные привести к травме или профессиональному заболеванию;;Опасные события, представляющие угрозу жизни и здоровью работников;Тип, группа, подгруппа средств индивидуальной защиты, обязательных к выдаче;Возможная конструкция средств индивидуальной защиты, дополнительные элементы конструкции;Нормы выдачи средств индивидуальной защиты на год (штуки, пары, комплекты, мл);Средства индивидуальной защиты, выдаваемые дополнительно к обязательным по результатам оценки профессиональных рисков;Нормы выдачи средств индивидуальной защиты, выдаваемых дополнительно, на год (штуки, пары, комплекты, мл)
;;;;Средства индивидуальной защиты головы для защиты от повышенных температур;Подшлемник термостойкий;2 шт.;;
;;;;Средства индивидуальной защиты головы для защиты от повышенных температур и поражения электрическим током;Каска термостойкая защитная;1 шт. на 2 года;;
;;;;Средства индивидуальной защиты лица от термических рисков электрической дуги;Щиток защитный лицевой с термостойкой окантовкой;1 шт. на 2 года;;
;;;;Средства индивидуальной защиты рук термостойкие;Перчатки термостойкие;6 пар;;
3.6;Другие опасности, связанные с воздействием электрического тока, статического электричества, а также с воздействием термических рисков электрической дуги;;В случае идентификации иных опасностей на рабочем месте работник обеспечивается средствами индивидуальной защиты, необходимыми для защиты от идентифицированных опасностей. Номенклатуру, количество и сроки носки определяет работодатель в соответствии с Правилами и на основании нормативно-технической документации изготовителя;;;;;
;;;4. Опасности, связанные с воздействием повышенных/пониженных температур;;;;;
4.1;Поверхности, имеющие высокую температуру (воздействие конвективной теплоты);4.1.1;Ожог кожных покровов работника вследствие контакта с поверхностью имеющую высокую температуру;Одежда специальная для защиты от конвективной теплоты;Костюм;1 шт.;Комбинезон;1 шт.
;;;;;;;1 шт.;
;;;;Обувь специальная для защиты от контакта с нагретыми поверхностями;"Полуботинки
Ботинки
Полусапоги
Сапоги";1 пара;;
;;;;Средства индивидуальной защиты рук для защиты от конвективной теплоты;"Перчатки
Рукавицы";12 пар;Нарукавники для защиты от конвективной теплоты;12 пар
;;;;Средства индивидуальной защиты головы: головные уборы для защиты от конвективной теплоты;Подшлемник;1 шт. на 2 года;"Шлем
Шапка";1 шт. на 2 года
;;;;Средства индивидуальной защиты глаз и лица от конвективной теплоты;;;Щиток защитный лицевой;1 шт.
4.2;Материал, жидкость или газ, имеющие высокую температуру;4.2.1;Ожог кожных покровов и слизистых работника в следствие контакта с материалом, жидкостью или газом, имеющим высокую температуру;Одежда специальная для защиты от конвективной теплоты;Костюм;1 шт.;Комбинезон;1 шт.
;;;;Обувь специальная для защиты от контакта с нагретыми поверхностями;"Полуботинки
Ботинки
Полусапоги
Сапоги";1 пара;;
;;;;Средства индивидуальной защиты рук для защиты от конвективной теплоты;"Перчатки
Рукавицы";12 пар;Нарукавники для защиты от конвективной теплоты;12 пар
;;;;Средства индивидуальной защиты головы для защиты от повышенных температур;Каска защитная до +150 °C;1 шт. на 2 года;Головной убор для защиты от конвективной теплоты: подшлемник, шлем;1 шт. на два года
;;;;Средства индивидуальной защиты лица от брызг жидкостей;Щиток защитный;1 шт. на 2 года;;
;;;;Средства индивидуальной защиты органов дыхания фильтрующего типа противоаэрозольные, противогазоаэрозольные (комбинированные);Противоаэрозольные и противоаэрозольные с дополнительной защитой от газов и паров средства индивидуальной защиты органов дыхания с фильтрующей лицевой частью - фильтрующие полумаски;определяется документами изготовителя;"Респиратор
Противогаз";определяется документами изготовителя
;;;;;Изолирующие лицевые части (маски, полумаски, четвертьмаски) для средств индивидуальной защиты (используемые совместно со сменными фильтрами);;;
;;;;;Сменные фильтры (фильтрующие элементы: противоаэрозольные, противогазовые, противогазоаэрозольные (комбинированные) для средств индивидуальной защиты;;;
;;;;;Средства индивидуальной защиты органов дыхания с принудительной подачей воздуха;;;
;;;;;Фильтрующие самоспасатели;;;
4.3;Другие опасности, связанные с воздействием конвективной теплоты;;В случае идентификации иных опасностей на рабочем месте работник обеспечивается средствами индивидуальной защиты, необходимыми для защиты от идентифицированных опасностей. Номенклатуру, количество и сроки носки определяет работодатель в соответствии с Правилами и на основании нормативно-технической документации изготовителя;;;;;
4.4;Энергия открытого пламени, выплесков металлов, искр и брызг расплавленного металла и металлической окалины;4.4.1;Ожог кожных покровов и слизистых работника воздействия открытого пламени;Одежда специальная для защиты от кратковременного воздействия открытого пламени;Костюм;1 шт.;Комбинезон;1 шт.
;;;;Средства индивидуальной защиты рук для защиты от кратковременного воздействия открытого пламени;"Перчатки
Рукавицы";12 пар;Нарукавники;12 пар
;;;;Обувь специальная для защиты от кратковременного воздействия открытого пламени и от контакта с нагретыми поверхностями;"Ботинки
Полусапоги
Сапоги";1 пара;;
;;;;Средства индивидуальной защиты головы: головной убор для защиты от кратковременного воздействия открытого пламени;Подшлемник;1 шт. на 2 года;"Шлем
Шапка";1 шт. на 2 года
;;;;Средства индивидуальной защиты головы для защиты от повышенных температур;"Каска защитная
+150 °C";1 шт. на 2 года;;
;;;;Средства индивидуальной защиты лица от теплового излучения;Щиток защитный лицевой;1 шт.;;
;;4.4.2;Ожог роговицы глаза работника горячими жидкостями и газами, а также тепловым излучением и воздействием открытого пламени;Средства индивидуальной защиты лица от теплового излучения;Очки защитные;1 шт.;;
;;;;;Щиток защитный;1 шт.;;
;;4.4.3;Ожог кожных покровов и слизистых работника от воздействия искр и брызг расплавленного металла и окалины;Одежда специальная для защиты от искр и брызг расплавленного металла, окалины;Костюм;1 шт.;Комбинезон по классам защиты;1 шт.
;;;;;По классам защиты;;;
;;;;;;;Фартук для защиты от искр и брызг расплавленного металла, окалины;1 шт.
;;;;Обувь специальная для защиты искр и брызг расплавленного металла, окалины;"Ботинки
Полусапоги
Сапоги";1 пара;;
;;;;Средства индивидуальной защиты рук для защиты от искр и брызг расплавленного металла, окалины;"Перчатки
Рукавицы";12 пар;Нарукавники;12 пар
;;;;Средства индивидуальной защиты головы: головной убор для защиты от искр и брызг расплавленного металла, окалины;Подшлемник;1 шт.;Пелерина;1 шт.
;;;;;;;Шлем;1 шт.
;;;;Средства индивидуальной защиты глаз и лица от брызг расплавленного металла и горячих частиц;"Очки защитные
Щиток защитный";определяется документами изготовителя;;
;;;;;в том числе с автоматическим светофильтром;;;
;;4.4.4;Ожог кожных покровов и слизистых работника вследствие выплеска расплавленного металла;Одежда для защиты от выплесков расплавленного металла;"Костюм
Плащ";1 шт.;Комбинезон;1 шт.
;;;;;;;Плащ;1 шт.
;;;;;;;Пелерина для защиты от выплесков расплавленного металла;1 шт.
;;;;Средства индивидуальной защиты рук от выплесков расплавленного металла;"Перчатки
Рукавицы";12 пар;Нарукавники для защиты от выплесков расплавленного металла;12 пар
;;;;Обувь специальная для защиты от контакта с нагретыми поверхностями;"Полуботинки
Ботинки
Полусапоги
Сапоги";1 пара;;
;;;;Средства индивидуальной защиты головы для защиты от повышенных температур;"Каска защитная
+150 °C";1 шт. на 2 года;;
;;;;Средства индивидуальной защиты глаз и лица от брызг расплавленного металла и горячих частиц;Очки защитные Щиток защитный;определяется документами изготовителя;;
;;;;;в том числе с автоматическим светофильтром;;;
;;4.4.5;Другие опасные события, связанные с получением ожога;В случае идентификации иных опасностей на рабочем месте работник обеспечивается средствами индивидуальной защиты, необходимыми для защиты от идентифицированных опасностей. Номенклатуру, количество и сроки носки определяет работодатель в соответствии с Правилами и на основании нормативно-технической документации изготовителя;;;;
4.5;Охлажденная поверхность, охлажденная жидкость или газ;4.5.1;Обморожение мягких тканей работника из-за контакта с поверхностью имеющую низкую температуру, с охлажденной жидкостью или газом;Средства индивидуальной защиты рук для защиты от контакта с охлажденными поверхностями;"Перчатки
Рукавицы";12 пар;;
;;;;Средства индивидуальной защиты ног для защиты от контакта с охлажденными поверхностями;;;Наколенники;определяется документами изготовителя
;;;;Обувь специальная резиновая или из полимерных материалов) для защиты от воды;"Галоши
Полусапоги
Сапоги";1 пара;;
;;;;или;;;;
;;;;Обувь специальная для защиты от воды и растворов нетоксичных веществ;"Ботинки
Полусапоги
Сапоги";1 пара;;
4.6;Другие опасности, связанные с повышенными и пониженными температурами;;В случае идентификации иных опасностей на рабочем месте работник обеспечивается средствами индивидуальной защиты, необходимыми для защиты от идентифицированных опасностей. Номенклатуру, количество и сроки носки определяет работодатель в соответствии с Правилами и на основании нормативно-технической документации изготовителя;;;;;
4.7;Низкая температура окружающей среды в рабочей зоне, в том числе связанная с климатом;4.7.1;Простудное заболевание работника из-за воздействия пониженной температуры воздуха, обморожения мягких тканей, в том числе мягких тканей конечностей;Одежда специальная для защиты от пониженных температур, пониженных температур и ветра;Костюм/комплект (в том числе отдельными предметами: куртка, брюки, полукомбинезон, жилет);По климатическим поясам и классам защиты;Комбинезон;По климатическим поясам и классам защиты
;;;;;;;Белье специальное утепленное (кальсоны/панталоны утепленные, фуфайка, утепленная);2 шт.
;;;;;;;или;
;;;;;;;Термобелье специальное (кальсоны/панталоны, фуфайка);2 шт.
;;;;;;;Изделия носочно-чулочные;12 пар
;;;;Обувь специальная для защиты от пониженных температур;"Ботинки
Полусапоги
Сапоги";по климатическим поясам;Обувь валяная;по климатическим поясам по климатическим поясам
;;;;;;;Унты (сапоги) меховые;
;;;;Средства индивидуальной защиты рук для защиты от пониженных температур;"Перчатки
Рукавицы по климатическим поясам";4 пары;Рукавицы меховые;1 пара на 2 года
;;;;Средства индивидуальной защиты головы: головной убор для защиты от пониженных температур;Подшлемник;1 шт.;Подшлемник меховой;1 шт. на 3 года
;;;;;По климатическим поясам;;Шапка;1 шт.
;;;;;;;Шлем;1 шт.
4.8;Высокая температура окружающей среды, в рабочей зоне, в том числе связанная с климатом;4.8.1;Тепловой удар при длительном нахождении на открытом воздухе при прямом воздействии лучей солнца на незащищенную поверхность головы;Одежда специальная для защиты от общих производственных загрязнений;Костюм (в том числе отдельными предметами: куртка, брюки, полукомбинезон);1 шт.;Костюм (в том числе отдельными предметами: рубашка, сорочка, юбка);1 шт.
;;;;;;1 шт.;Комбинезон;1 шт.
;;;;;облегченные;;Халат;1 шт.
;;;;;;;облегченные;
;;;;;;;1 шт.;
;;;;Обувь специальная для защиты от общих производственных загрязнений;Полуботинки (в том числе с перфорационными отверстиями) Полуботинки;1 пара;Туфли (сабо);1 пара
;;;;Средства индивидуальной защиты головы: головной убор для защиты от общих производственных загрязнений;;;"Кепка
Бейсболка
Колпак
Козырек
Косынка
Пилотка";1 шт.
;;4.8.2;"Тепловой удар при длительном нахождении в помещении с высокой температурой воздуха;
тепловой удар при длительном нахождении в помещении с высокой температурой воздуха;";Одежда для защиты от теплового излучения;Костюм;1 шт.;Комбинезон;1 шт.
;;;;;или;;;
;;;;;Плащ;1 шт.;;
;;;;Средства индивидуальной защиты рук для защиты от теплового излучения;"Перчатки
Рукавицы";12 пар;Нарукавники для защиты от теплового излучения;12 пар
;;;;Обувь специальная для защиты от контакта с нагретыми поверхностями;"Полуботинки
Ботинки
Полусапоги
Сапоги";1 пара;;
;;;;Головной убор для защиты от теплового излучения;Шлем;1 шт.;"Подшлемник
Шапка";1 шт.
;;;;Средства индивидуальной защиты лица от теплового излучения;Щиток;1 шт.;;
4.9;Высокая влажность окружающей среды в рабочей зоне, в том числе, связанная с климатом;4.9.1;Воздействие влажности в виде тумана, росы, атмосферных осадков, конденсата, струй и капель жидкости;Одежда специальная для защиты от воды;"Пальто
полупальто
плащ";1 шт. на 2 года;Ветровка штормовка или куртка-накидка;1 шт. на 2 года
;;;;;Костюм, в том числе отдельными предметами: куртка, брюки, полукомбинезон по классам защиты;;;
;;;;;;;Комбинезон;1 шт. на 2 года
;;;;;;;по классам защиты;
;;;;Средства индивидуальной защиты рук для защиты от воды и растворов нетоксичных веществ;"Перчатки
Рукавицы";6 пар;Нарукавники;определяется документами изготовителя
;;;;;Водонепроницаемые;;;
;;;;Обувь специальная резиновая или из полимерных материалов для защиты от воды;"Галоши
Полусапоги
Сапоги";1 пара;;
;;;;или;;;;
;;;;Обувь специальная для защиты от воды и растворов нетоксичных веществ;"Ботинки
Полусапоги
Сапоги";1 пара;;
4.10;Низкая температура окружающей среды и ветер на рабочем месте;4.10.1;Заболевание работника из-за воздействия движения воздуха и (или) пониженной температуры;Одежда специальная для защиты от пониженных температур и ветра;Костюм (в том числе отдельными предметами: куртка, брюки, полукомбинезон, жилет);1 шт.;Комбинезон;1 шт.
;;;;;;1 шт.;"Одежда специальная для защиты от прохладной окружающей среды и ветра
или
Костюм (в том числе отдельными предметами: куртка, брюки, полукомбинезон, жилет)";1 шт.
;;;;;по климатическим поясам и классам защиты;;;
;;;;Средства индивидуальной защиты головы: головной убор для защиты от пониженных температур;Подшлемник;1 шт.;"Шапка
или
Шлем";1 шт.
;;;;;по климатическим поясам;;;
;;;;;;;по климатическим поясам;
;;;;;;;1 шт.;
;;;;Дерматологические средства индивидуальной защиты защитного типа средства при негативном влиянии окружающей среды от воздействия низких температур, ветра;"Крем
Лосьон
Гель
Спрей";600 мл.;;
;;;;Дерматологические средства индивидуальной защиты регенерирующего (восстанавливающего) типа;"Крем
Лосьон
Гель
Спрей";600 мл.;;
;;4.10.2;Другие опасные события, связанные с климатом в рабочей зоне;В случае идентификации иных опасностей на рабочем месте работник обеспечивается средствами индивидуальной защиты, необходимыми для защиты от идентифицированных опасностей. Номенклатуру, количество и сроки носки определяет работодатель в соответствии с Правилами и на основании нормативно-технической документации изготовителя;;;;
5. Опасности, связанные с недостатком кислорода;;;;;;;;
5.1;Недостаток кислорода в воздухе рабочей зоны в замкнутых технологических емкостях, из-за вытеснения его другими газами или жидкостями;5.1.1;Развитие гипоксии или удушья из-за недостатка кислорода;"Средства индивидуальной защиты органов дыхания изолирующие на химически связанном кислороде
или";Дыхательные аппараты Самоспасатели;определяется документами изготовителя;;
;;;;"Средства индивидуальной защиты органов дыхания изолирующие со сжатым воздухом
или";Дыхательные аппараты Самоспасатели;;;
;;;;"Средства индивидуальной защиты органов дыхания со сжатым кислородом
или";Дыхательные аппараты Самоспасатели;;;
;;;;Средства индивидуальной защиты органов дыхания изолирующие неавтономные с подачей чистого воздуха по шлангу/магистрали;Дыхательные аппараты;;;
5.2;Недостаток кислорода в воздухе рабочей зоны при работе в подземных сооружениях;5.2.2;Развитие гипоксии или удушья из-за недостатка кислорода;"Средства индивидуальной защиты органов изолирующие дыхания на химически связанном кислороде
или";Дыхательные аппараты Самоспасатели;определяется документами изготовителя;;
;;;;"Средства индивидуальной защиты органов дыхания изолирующие со сжатым воздухом
или";Дыхательные аппараты Самоспасатели;;;
;;;;"Средства индивидуальной защиты органов дыхания изолирующие со сжатым кислородом
или";Дыхательные аппараты Самоспасатели;;;
;;;;Средства индивидуальной защиты органов дыхания неавтономные с подачей чистого воздуха по шлангу/магистрали;Дыхательные аппараты;;;
5.3;Другие опасности, связанные с недостатком кислорода в воздухе рабочей зоны;;В случае идентификации иных опасностей на рабочем месте работник обеспечивается средствами индивидуальной защиты, необходимыми для защиты от идентифицированных опасностей. Номенклатуру, количество и сроки носки определяет работодатель в соответствии с Правилами и на основании нормативно-технической документации изготовителя;;;;;
;6. Химические опасности;;;;;;;
6.1.;Вода и растворы нетоксичных веществ;6.1.1;Повреждение здоровья работника вследствие контакта с водой и/или растворами нетоксичных веществ;Одежда специальная для защиты от воды и растворов нетоксичных веществ;"Фартук
Костюм";1 шт.;Гидрокостюмы для работников морских платформ;определяется документами изготовителя
;;;;Средства индивидуальной защиты рук для защиты от воды и растворов нетоксичных веществ;"Перчатки
Рукавицы";12 пар;;
;;;;Обувь специальная для защиты от воды и растворов нетоксичных веществ;"Ботинки
Полусапоги
Сапоги";1 пара;;
;;;;Средства индивидуальной защиты глаз и лица от химических факторов;Очки защитные, в том числе с покрытием от запотевания Очки защитные от грубодисперсных аэрозолей (пыли);1 шт.;Очки защитные от механических воздействий с корригирующим эффектом;1 шт.
;;;;;Щиток защитный лицевой;1 шт.;;
;;6.1.2;Другие опасные события, связанные с контактом с водой и растворами нетоксичных веществ;В случае идентификации иных опасностей на рабочем месте работник обеспечивается средствами индивидуальной защиты, необходимыми для защиты от идентифицированных опасностей. Номенклатуру, количество и сроки носки определяет работодатель в соответствии с Правилами и на основании нормативно-технической документации изготовителя;;;;
6.2;Высокоопасные вещества;6.2.1;Химические ожоги кожи при контакте с опасными веществами и/или поражение слизистых при контакте с опасными веществами и/или отравление организма при контакте с высокоопасными веществами и/или вдыхание высокоопасных веществ и/или контакт с патогенными микроорганизмами;"Одежда специальная изолирующая для защиты от химических факторов (в том числе применяемая для защиты от биологических факторов (микроорганизмов)
или";"Костюм изолирующий
Комбинезон";определяется документами изготовителя;;
;;;;"Одежда специальная изолирующая для защиты от химических факторов (в том числе применяемый для защиты от биологических факторов (микроорганизмов) с принудительной подачей воздуха
и/или";Комбинезон изолирующий с принудительной подачей воздуха;определяется документами изготовителя;;
;;;;;;;;
;;;;Одежда специальная для ограниченной защиты от токсичных веществ и/или;Комбинезон;определяется документами изготовителя;;
;;;;Одежда специальная ограниченного срока использования для защиты от токсичных веществ;Комбинезон;определяется документами изготовителя;;
;;;;Средства индивидуальной защиты рук от биологических факторов (микроорганизмов);"Перчатки
Рукавицы";12 пар;Нарукавники;12 пар
;;;;Обувь специальная резиновая или из полимерных материалов для защиты от кислот;"Сапоги
Полусапоги";1 пара;;
;;;;или;;;;
;;;;Обувь специальная резиновая или из полимерных материалов для защиты от щелочей;"Сапоги
Полусапоги";1 пара;;
;;;;Средства индивидуальной защиты органов дыхания фильтрующего типа противоаэрозольные;Противоаэрозольные и противоаэрозольные с дополнительной защитой от газов и паров средства индивидуальной защиты органов дыхания с фильтрующей лицевой частью - фильтрующие полумаски;определяется документами изготовителя;Респиратор;определяется документами изготовителя
;;;;;;;Противогаз;
;;;;или;;;;
;;;;Средства индивидуальной защиты органов дыхания фильтрующего типа Противогазоаэрозольные (комбинированные);Изолирующие лицевые части (маски, полумаски, четвертьмаски) для средств индивидуальной защиты (используемые совместно со сменными фильтрами);определяется документами изготовителя;;
;;;;или;Сменные фильтры (фильтрующие элементы: противоаэрозольные, противогазовые, противогазоаэрозольные (комбинированные) для средств индивидуальной защиты;;;
;;;;Средства индивидуальной защиты органов дыхания изолирующие с принудительной подачей воздуха;Дыхательные аппараты Самоспасатели;определяется документами изготовителя;;
;;;;Средства индивидуальной защиты органов изолирующие дыхания на химически связанном кислороде -;Дыхательные аппараты Самоспасатели;;;
;;;;или;;;;
;;;;Средства индивидуальной защиты органов дыхания изолирующие со сжатым воздухом;Дыхательные аппараты Самоспасатели;;;
;;;;или;;;;
;;;;Средства индивидуальной защиты органов дыхания изолирующие со сжатым кислородом;Дыхательные аппараты Самоспасатели;;;
;;;;или;;;;
;;;;Средства индивидуальной защиты органов дыхания изолирующие неавтономные с подачей чистого воздуха по шлангу/магистрали;Дыхательные аппараты;;;
6.3;Растворы кислот, щелочей, смазочно-охлаждающих жидкостей на водной основе, щелочемасляных эмульсий;6.3.1;Дерматиты, химические ожоги и другие воздействия на кожные покровы работника кислот, щелочей, смазочно-охлаждающих жидкостей на водной основе, щелочемасляных эмульсий;Одежда специальная для защиты от химических факторов: щелочей и/или растворов кислот;"Костюм для защиты от растворов кислот
или";1 шт.;"Фартук для защиты от растворов кислот
или";1 шт.
;;;;;"Комбинезон для защиты от растворов кислот
и/или";1 шт.;Фартук для защиты от щелочей;1 шт.
;;;;;"Костюм для защиты от щелочей
или";1 шт.;"Халат для защиты от растворов кислот
Или";
;;;;;Комбинезон для защиты от щелочей;1 шт.;Халат для защиты от щелочей;
;;;;Обувь специальная резиновая или из полимерных материалов для защиты от кислот;"Сапоги
Полусапоги";1 пара;;
;;;;или;;;;
;;;;Обувь специальная резиновая или из полимерных материалов для защиты от щелочей;"Сапоги
Полусапоги";1 пара;;
;;;;Средства индивидуальной защиты рук от химических факторов: растворов кислот;Перчатки, в том числе перчатки камерные Рукавицы;12 пар;Нарукавники;12 пар
;;;;Средства индивидуальной защиты глаз и лица от химических факторов;"Очки
закрытого или открытого типа";1 шт.;Щиток;1 шт.
6.4;Повышенная концентрация паров вредных жидкостей, газов в воздухе рабочей зоны (а также пыль, туман, дым);6.4.1;"Вдыхание работником паров вредных жидкостей, газов (а также пыли, тумана, дыма); поражение легких от вдыхания вредных паров или газов; поражение слизистых оболочек дыхательных путей от вдыхания вредных паров или газов";Средства индивидуальной защиты органов дыхания фильтрующие;Противоаэрозольные и противоаэрозольные с дополнительной защитой от газов и паров средства индивидуальной защиты органов дыхания с фильтрующей лицевой частью - фильтрующие полумаски;определяется документами изготовителя;"Респиратор
Противогаз";определяется документами изготовителя
;;;;;Изолирующие лицевые части (маски, полумаски, четвертьмаски) для средств индивидуальной защиты (используемые совместно со сменными фильтрами) Сменные фильтры (фильтрующие элементы: противоаэрозольные, противогазовые, противогазоаэрозольные (комбинированные) для средств индивидуальной защиты;определяется документами изготовителя;;
;;;;;Средства индивидуальной защиты органов дыхания с принудительной подачей воздуха Фильтрующие самоспасатели;определяется документами изготовителя;;
6.5;Вещества, способные вызвать химический ожог роговицы глаза;6.5.1;Химический ожог роговицы глаза работника из-за попадания опасных веществ в глаза;Средства индивидуальной защиты глаз от химических факторов;Очки закрытого типа;1 шт.;;
;;;;;;Средства оказания первой помощи;Жидкость для промывания глаз;определяется документами изготовителя
6.6;Токсичные пары, газы, аэрозоли, выделяемые при нагревании или горении, не связанном с технологическим процессом производства, в том числе при пожаре;6.6.1;Вдыхание работником токсичных паров, газов, аэрозолей, образовавшихся при нагревании веществ, при их горении, в том числе при пожаре;Средства индивидуальной защиты органов дыхания фильтрующего типа противоаэрозольные;Изолирующие лицевые части (маски, полумаски, четвертьмаски) для средств индивидуальной защиты (используемые совместно со сменными фильтрами);определяется документами изготовителя;Респиратор;определяется документами изготовителя
;;;;;;;Противогаз;
;;;;или;;;;
;;;;Средства индивидуальной защиты органов дыхания фильтрующего типа Противогазоаэрозольные (комбинированные);;;;
;;;;;Сменные фильтры (фильтрующие элементы: противогазовые, противогазоаэрозольные (комбинированные) для средств индивидуальной защиты;определяется документами изготовителя;;
;;;;;Фильтрующие самоспасатели;определяется документами изготовителя;;
;;;;;Противоаэрозольные с дополнительной защитой от газов и паров средства индивидуальной защиты органов дыхания с фильтрующей лицевой частью - фильтрующие полумаски;определяется документами изготовителя;;
6.7;Нефть, нефтепродукты, смазочные масла, воздействующие на кожные покровы;6.7.1;Дерматиты вследствие воздействия на кожные покровы работника технических (смазочных) масел, нефти и/или нефтепродуктов;Одежда специальная для защиты от нефти и/или нефтепродуктов;Костюм;1 шт.;"Комбинезон
Плащ";"1 шт.
1 шт. на 2 года"
;;;;;;;Одежда специальная ограниченного срока использования для защиты от токсичных веществ;определяется документами изготовителя
;;;;Средства индивидуальной защиты рук от нефти и нефтепродуктов;"Перчатки
Рукавицы";12 пар;Нарукавники;12 пар
;;;;Обувь специальная для защиты от нефти и/или нефтепродуктов;"Ботинки,
Полуботинки,
Сапоги,
Полусапоги";1 пара;;
;;;;Обувь специальная резиновая или из полимерных материалов для защиты от нефти и/или нефтепродуктов и жиров;Сапоги, Полусапоги;1 пара;;
6.8;Чистящие и обеззараживающие, дезинфицирующие вещества;6.8.1;Дерматиты, вследствие воздействия на кожные покровы чистящих и обеззараживающих, дезинфицирующих веществ;Одежда специальная для защиты от воды и растворов нетоксичных веществ;Костюм, в том числе отдельными предметами: куртка, брюки, полукомбинезон;1 шт.;Одежда специальная ограниченного срока использования для защиты от токсичных веществ;определяется документами изготовителя
;;;;;и/или;;;
;;;;;Фартук;;;
;;;;Средства индивидуальной защиты органов рук для защиты от воды и растворов нетоксичных веществ;"Перчатки
Рукавицы";12 пар;;
6.9;Другие опасности, связанные с воздействием химического фактора на работника;;В случае идентификации иных опасностей на рабочем месте работник обеспечивается средствами индивидуальной защиты, необходимыми для защиты от идентифицированных опасностей. Номенклатуру, количество и сроки носки определяет работодатель в соответствии с Правилами и на основании нормативно-технической документации изготовителя;;;;;
7. Опасность воздействия повышенной концентрации аэрозолей преимущественно фиброгенного действия (АПФД);;;;;;;;
7.1;Пыль в воздухе рабочей зоны;7.1.1;Негативное воздействия пыли на глаза работника;Средства индивидуальной защиты глаз от механических воздействий, газов и мелкодисперсных аэрозолей;Очки защитные закрытые;1 шт.;;
;;;;или;;;;
;;;;Средства индивидуальной защиты глаз от механических воздействий, от грубодисперсных аэрозолей (пыли);Очки защитные закрытые;1 шт.;;
;;7.1.2;Негативное воздействия пыли на органы дыхания;Средства индивидуальной защиты органов дыхания фильтрующего типа противоаэрозольные;Противоаэрозольные и противоаэрозольные с дополнительной защитой от газов и паров средства индивидуальной защиты органов дыхания с фильтрующей лицевой частью - фильтрующие полумаски;определяется документами изготовителя;Респиратор;определяется документами изготовителя
;;;;;;;Противогаз;
;;;;;Изолирующие лицевые части (маски, полумаски, четвертьмаски) для средств индивидуальной защиты (используемые совместно со сменными фильтрами);определяется документами изготовителя;;
;;;;;Сменные фильтры (фильтрующие элементы: противоаэрозольные, противогазовые, противогазоаэрозольные (комбинированные) для средств индивидуальной защиты;определяется документами изготовителя;;
;;;;;Средства индивидуальной защиты органов дыхания с принудительной подачей воздуха;определяется документами изготовителя;;
;;7.1.3;Негативное воздействия пыли на кожу (дерматиты);Одежда специальная для защиты от нетоксичной пыли;Костюм, в том числе с головным убором;1 шт.;Одежда специальная ограниченного срока использования комбинезон, в том числе с головным убором;определяется документами изготовителя
;;;;;;;;1 шт.
;;;;Средства индивидуальной защиты рук для защиты от нетоксичной пыли;Перчатки Рукавицы;12 пар;;
7.2;Взвеси вредных химических веществ в воздухе рабочей зоны;7.2.1;Негативное воздействие воздушных взвесей вредных химических веществ на организм работника;Средства индивидуальной защиты органов дыхания фильтрующего типа противоаэрозольные, противогазоаэрозольные (комбинированные);Противоаэрозольные с дополнительной защитой от газов и паров средства индивидуальной защиты органов дыхания с фильтрующей лицевой частью - фильтрующие полумаски;определяется документами изготовителя;Фильтрующие самоспасатели;определяется документами изготовителя
;;;;;;;Респиратор;определяется документами изготовителя
;;;;;;;Противогаз;
;;;;;Изолирующие лицевые части (маски, полумаски, четвертьмаски) для средств индивидуальной защиты (используемые совместно со сменными фильтрами);определяется документами изготовителя;;
;;;;;Сменные фильтры (фильтрующие элементы: противоаэрозольные, противогазовые, противогазоаэрозольные (комбинированные) для средств индивидуальной защиты;определяется документами изготовителя;;
;;;;;Средства индивидуальной защиты органов дыхания с принудительной подачей воздуха;определяется документами изготовителя;;
;;;;Одежда специальная для ограниченной защиты от токсичных веществ;Костюм, в том числе с головным убором;1 шт.;Одежда специальная ограниченного срока использования Комбинезон, в том числе с головным убором;определяется документами изготовителя
;;;;;;;;1 шт.
;;;;Средства индивидуальной защиты глаз от механических воздействий, газов и мелкодисперсных аэрозолей;Очки защитные закрытые;1 шт.;;
;;;;или;;;;
;;;;Средства индивидуальной защиты глаз от механических воздействий, от грубодисперсных аэрозолей (пыли);;;;
7.3;Аэрозоли, воздушные взвеси, содержащие смазочные масла, чистящие и обезжиривающие вещества в воздухе рабочей зоны;7.3.1;Воздействия на органы дыхания работников воздушных взвесей, содержащих смазочные масла, чистящие и обезжиривающие вещества;Средства индивидуальной защиты органов дыхания фильтрующего типа противоаэрозольные, противогазоаэрозольные (комбинированные);Противоаэрозольные с дополнительной защитой от газов и паров средства индивидуальной защиты органов дыхания с фильтрующей лицевой частью - фильтрующие полумаски;определяется документами изготовителя;Респиратор;определяется документами изготовителя
;;;;;;;Противогаз;
;;;;;Изолирующие лицевые части (маски, полумаски, четвертьмаски) для средств индивидуальной защиты (используемые совместно со сменными фильтрами);определяется документами изготовителя;;
;;;;;Сменные фильтры (фильтрующие элементы: противоаэрозольные, противогазовые, противогазоаэрозольные (комбинированные) для средств индивидуальной защиты;определяется документами изготовителя;;
